nova@nova:~$ ssh user@fe80::6e5:48ff:fe20:1D48%enx00e04c6801dc
user@fe80::6e5:48ff:fe20:1d48%enx00e04c6801dc's password: 
Welcome to Cohda Wireless MK5 Radio (MK5)

 * Documentation:  https://support.cohdawireless.com

Last login: Wed Jan  5 23:04:10 2022 from fe80::afbf:edb:287d:579e%eth0
root@MK5:~# cd /opt/cohda/application/
root@MK5:/opt/cohda/application# ./etsa -c ./receiver_ets.conf
main FNSTART: App Init...
App Init...
Conf2_ParseFile(./ets.conf,0): 0x40
Defaults file "./ets.conf" not available
Conf: ./receiver_ets.conf opened
Unable to create "/mnt/ubi/log"
Log directory is /tmp/log/2022.0105.2350_C04E548201D48-0000_3152
libPlat Init...
libITSNet Init...
RUNNING...
Beacon generated GN_ADDR 0x140004e548201d4a @ 48.7871623,9.2112381 TST:1575757727
Packet transmitted Transport:BEACON NH:ANY Len:36 (Dest 0xffffffffffff)
Beacon generated GN_ADDR 0x140004e548201d4a @ 48.7871609,9.2112342 TST:1575760727
Packet transmitted Transport:BEACON NH:ANY Len:36 (Dest 0xffffffffffff)
Beacon generated GN_ADDR 0x140004e548201d4a @ 48.7871591,9.2112273 TST:1575764727
Packet transmitted Transport:BEACON NH:ANY Len:36 (Dest 0xffffffffffff)
Beacon generated GN_ADDR 0x140004e548201d4a @ 48.7871581,9.2112243 TST:1575767727
Packet transmitted Transport:BEACON NH:ANY Len:36 (Dest 0xffffffffffff)
Beacon generated GN_ADDR 0x140004e548201d4a @ 48.7871575,9.2112195 TST:1575771727
Packet transmitted Transport:BEACON NH:ANY Len:36 (Dest 0xffffffffffff)
Beacon generated GN_ADDR 0x140004e548201d4a @ 48.7871571,9.2112166 TST:1575774727
Packet transmitted Transport:BEACON NH:ANY Len:36 (Dest 0xffffffffffff)
Beacon generated GN_ADDR 0x140004e548201d4a @ 48.7871566,9.2112100 TST:1575777727
Packet transmitted Transport:BEACON NH:ANY Len:36 (Dest 0xffffffffffff)
Beacon generated GN_ADDR 0x140004e548201d4a @ 48.7871556,9.2112067 TST:1575780727
Packet transmitted Transport:BEACON NH:ANY Len:36 (Dest 0xffffffffffff)
Beacon generated GN_ADDR 0x140004e548201d4a @ 48.7871545,9.2111962 TST:1575784727
Packet transmitted Transport:BEACON NH:ANY Len:36 (Dest 0xffffffffffff)
Beacon generated GN_ADDR 0x140004e548201d4a @ 48.7871542,9.2111851 TST:1575788727
Packet transmitted Transport:BEACON NH:ANY Len:36 (Dest 0xffffffffffff)
Beacon generated GN_ADDR 0x140004e548201d4a @ 48.7871546,9.2111809 TST:1575791727
Packet transmitted Transport:BEACON NH:ANY Len:36 (Dest 0xffffffffffff)
Beacon generated GN_ADDR 0x140004e548201d4a @ 48.7871551,9.2111789 TST:1575794727
Packet transmitted Transport:BEACON NH:ANY Len:36 (Dest 0xffffffffffff)
Beacon generated GN_ADDR 0x140004e548201d4a @ 48.7871568,9.2111798 TST:1575797727
Packet transmitted Transport:BEACON NH:ANY Len:36 (Dest 0xffffffffffff)
Beacon generated GN_ADDR 0x140004e548201d4a @ 48.7871601,9.2111885 TST:1575801727
Packet transmitted Transport:BEACON NH:ANY Len:36 (Dest 0xffffffffffff)
Beacon generated GN_ADDR 0x140004e548201d4a @ 48.7871640,9.2112013 TST:1575805727
Packet transmitted Transport:BEACON NH:ANY Len:36 (Dest 0xffffffffffff)
Beacon generated GN_ADDR 0x140004e548201d4a @ 48.7871677,9.2112127 TST:1575808727
Packet transmitted Transport:BEACON NH:ANY Len:36 (Dest 0xffffffffffff)
Beacon generated GN_ADDR 0x140004e548201d4a @ 48.7871710,9.2112217 TST:1575811727
Packet transmitted Transport:BEACON NH:ANY Len:36 (Dest 0xffffffffffff)
Beacon generated GN_ADDR 0x140004e548201d4a @ 48.7871749,9.2112294 TST:1575814727
Packet transmitted Transport:BEACON NH:ANY Len:36 (Dest 0xffffffffffff)
Beacon generated GN_ADDR 0x140004e548201d4a @ 48.7871783,9.2112385 TST:1575817727
Packet transmitted Transport:BEACON NH:ANY Len:36 (Dest 0xffffffffffff)
Beacon generated GN_ADDR 0x140004e548201d4a @ 48.7871821,9.2112447 TST:1575820727
